.device 0x120010
IMUX14: 12'b000000000_000
IMUX15: 12'b000000000_000
IMUX16: 12'b000000000_000
IMUX17: 12'b000000000_000
IMUX18: 12'b000000000_000
IMUX19: 12'b000000000_000
IMUX20: 12'b000000000_000
IMUX21: 12'b000000000_000
IMUX22: 12'b000000000_000
IMUX23: 12'b000000000_000
IMUX24: 12'b000000000_000
IMUX25: 12'b000000000_000
IMUX26: 12'b000000000_000
IMUX27: 12'b000000000_000
IMUX28: 12'b000000000_000
IMUX29: 12'b000000000_000
IMUX30: 12'b000000000_000
IMUX31: 12'b000000000_000
IMUX32: 12'b000000000_000
IMUX33: 12'b000000000_000
IMUX34: 12'b000000000_000
IMUX35: 12'b000000000_000
IMUX36: 12'b000000000_000
IMUX37: 12'b000000000_000
IMUX38: 12'b000000000_000
IMUX39: 12'b000000000_000
IMUX40: 12'b000000000_000
IMUX41: 12'b000000000_000
IMUX42: 12'b000000000_000
IMUX43: 12'b000000000_000
IMUX44: 12'b000000000_000
IMUX45: 12'b000000000_000
IMUX46: 12'b000000000_000
IMUX47: 12'b000000000_000
IMUX48: 12'b000000000_000
IMUX49: 12'b000000000_000
IMUX50: 12'b000000000_000
IMUX51: 12'b000000000_000
IMUX52: 12'b000000000_000
IMUX53: 12'b000000000_000
IMUX54: 12'b000000000_000
IMUX55: 12'b000000000_000
IMUX56: 12'b000000000_000
IMUX57: 12'b000000000_000
IMUX58: 12'b000000000_000
IMUX59: 12'b000000000_000
IMUX60: 12'b000000000_000
IMUX61: 12'b000000000_000
IMUX62: 12'b000000000_000
IMUX63: 12'b000000000_000
LUT00: 16'hffff
LUT01: 16'hffff
LUT02: 16'hffff
LUT03: 16'hffff
LUT04: 16'hffff
LUT05: 16'hffff
LUT06: 16'hffff
LUT07: 16'hffff
LUT08: 16'hffff
LUT09: 16'hffff
LUT10: 16'hffff
LUT11: 16'hffff
LUT12: 16'hffff
LUT13: 16'hffff
LUT14: 16'hffff
LUT15: 16'hffff
LUTCMUX00: 0
LUTCMUX01: 0
LUTCMUX02: 0
LUTCMUX03: 0
LUTCMUX04: 0
LUTCMUX05: 0
LUTCMUX06: 0
LUTCMUX07: 0
LUTCMUX08: 0
LUTCMUX09: 0
LUTCMUX10: 0
LUTCMUX11: 0
LUTCMUX12: 0
LUTCMUX13: 0
LUTCMUX14: 0
LUTCMUX15: 0
OMUX00: 0	; <= LogicTILE(1,4):alta_slice00:LutOut T0 0.0
OMUX01: 0	; <= LogicTILE(1,4):alta_slice00:LutOut T0 0.0
OMUX02: 0	; <= LogicTILE(1,4):alta_slice00:LutOut T0 0.0
OMUX03: 0	; <= LogicTILE(1,4):alta_slice01:LutOut T0 0.0
OMUX04: 0	; <= LogicTILE(1,4):alta_slice01:LutOut T0 0.0
OMUX05: 0	; <= LogicTILE(1,4):alta_slice01:LutOut T0 0.0
OMUX06: 0	; <= LogicTILE(1,4):alta_slice02:LutOut T0 0.0
OMUX07: 0	; <= LogicTILE(1,4):alta_slice02:LutOut T0 0.0
OMUX08: 0	; <= LogicTILE(1,4):alta_slice02:LutOut T0 0.0
OMUX09: 0	; <= LogicTILE(1,4):alta_slice03:LutOut T0 0.0
OMUX10: 0	; <= LogicTILE(1,4):alta_slice03:LutOut T0 0.0
OMUX11: 0	; <= LogicTILE(1,4):alta_slice03:LutOut T0 0.0
OMUX12: 0	; <= LogicTILE(1,4):alta_slice04:LutOut T0 0.0
OMUX13: 0	; <= LogicTILE(1,4):alta_slice04:LutOut T0 0.0
OMUX14: 0	; <= LogicTILE(1,4):alta_slice04:LutOut T0 0.0
OMUX15: 0	; <= LogicTILE(1,4):alta_slice05:LutOut T0 0.0
OMUX16: 0	; <= LogicTILE(1,4):alta_slice05:LutOut T0 0.0
OMUX17: 0	; <= LogicTILE(1,4):alta_slice05:LutOut T0 0.0
OMUX18: 0	; <= LogicTILE(1,4):alta_slice06:LutOut T0 0.0
OMUX19: 0	; <= LogicTILE(1,4):alta_slice06:LutOut T0 0.0
OMUX20: 0	; <= LogicTILE(1,4):alta_slice06:LutOut T0 0.0
OMUX21: 0	; <= LogicTILE(1,4):alta_slice07:LutOut T0 0.0
OMUX22: 0	; <= LogicTILE(1,4):alta_slice07:LutOut T0 0.0
OMUX23: 0	; <= LogicTILE(1,4):alta_slice07:LutOut T0 0.0
OMUX24: 0	; <= LogicTILE(1,4):alta_slice08:LutOut T0 0.0
OMUX25: 0	; <= LogicTILE(1,4):alta_slice08:LutOut T0 0.0
OMUX26: 0	; <= LogicTILE(1,4):alta_slice08:LutOut T0 0.0
OMUX27: 0	; <= LogicTILE(1,4):alta_slice09:LutOut T0 0.0
OMUX28: 0	; <= LogicTILE(1,4):alta_slice09:LutOut T0 0.0
OMUX29: 0	; <= LogicTILE(1,4):alta_slice09:LutOut T0 0.0
OMUX30: 0	; <= LogicTILE(1,4):alta_slice10:LutOut T0 0.0
OMUX31: 0	; <= LogicTILE(1,4):alta_slice10:LutOut T0 0.0
OMUX32: 0	; <= LogicTILE(1,4):alta_slice10:LutOut T0 0.0
OMUX33: 0	; <= LogicTILE(1,4):alta_slice11:LutOut T0 0.0
OMUX34: 0	; <= LogicTILE(1,4):alta_slice11:LutOut T0 0.0
OMUX35: 0	; <= LogicTILE(1,4):alta_slice11:LutOut T0 0.0
OMUX36: 0	; <= LogicTILE(1,4):alta_slice12:LutOut T0 0.0
OMUX37: 0	; <= LogicTILE(1,4):alta_slice12:LutOut T0 0.0
OMUX38: 0	; <= LogicTILE(1,4):alta_slice12:LutOut T0 0.0
OMUX39: 0	; <= LogicTILE(1,4):alta_slice13:LutOut T0 0.0
OMUX40: 0	; <= LogicTILE(1,4):alta_slice13:LutOut T0 0.0
OMUX41: 0	; <= LogicTILE(1,4):alta_slice13:LutOut T0 0.0
OMUX42: 0	; <= LogicTILE(1,4):alta_slice14:LutOut T0 0.0
OMUX43: 0	; <= LogicTILE(1,4):alta_slice14:LutOut T0 0.0
OMUX44: 0	; <= LogicTILE(1,4):alta_slice14:LutOut T0 0.0
OMUX45: 0	; <= LogicTILE(1,4):alta_slice15:LutOut T0 0.0
OMUX46: 0	; <= LogicTILE(1,4):alta_slice15:LutOut T0 0.0
OMUX47: 0	; <= LogicTILE(1,4):alta_slice15:LutOut T0 0.0
RMUX00: 10'b0000000_000
RMUX01: 10'b0000000_000
RMUX02: 10'b0000000_000
RMUX03: 10'b0000000_000
RMUX04: 10'b0000000_000
RMUX05: 10'b0000000_000
RMUX06: 10'b0000000_000
RMUX07: 10'b0000000_000
RMUX08: 10'b0000000_000
RMUX09: 10'b0000000_000
RMUX10: 10'b0000000_000
RMUX11: 10'b0000000_000
RMUX12: 10'b0000000_000
RMUX13: 10'b0000000_000
RMUX14: 10'b0000000_000
RMUX15: 10'b0000000_000
RMUX16: 10'b0000000_000
RMUX17: 10'b0000000_000
RMUX18: 10'b0000000_000
RMUX19: 10'b0000000_000
RMUX20: 10'b0000000_000
RMUX21: 10'b0000000_000
RMUX22: 10'b0000000_000
RMUX23: 10'b0000000_000
RMUX24: 10'b0000000_000
RMUX25: 10'b0000000_000
RMUX26: 10'b0000000_000
RMUX27: 10'b0000000_000
RMUX28: 10'b0000000_000
RMUX29: 10'b0000000_000
RMUX30: 10'b0000000_000
RMUX31: 10'b0000000_000
RMUX32: 10'b0000000_000
RMUX33: 10'b0000000_000
RMUX34: 10'b0000000_000
RMUX35: 10'b0000000_000
RMUX36: 10'b0000000_000
RMUX37: 10'b0000000_000
RMUX38: 10'b0000000_000
RMUX39: 10'b0000000_000
RMUX40: 10'b0000000_000
RMUX41: 10'b0000000_000
RMUX42: 10'b0000000_000
RMUX43: 10'b0000000_000
RMUX44: 10'b0000000_000
RMUX45: 10'b0000000_000
RMUX46: 10'b0000000_000
RMUX47: 10'b0000000_000
RMUX48: 10'b0000000_000
RMUX49: 10'b0000000_000
RMUX50: 10'b0000000_000
RMUX51: 10'b0000000_000
RMUX52: 10'b0000000_000
RMUX53: 10'b0000000_000
RMUX54: 10'b0000000_000
RMUX55: 10'b0000000_000
RMUX56: 10'b0000000_000
RMUX57: 10'b0000000_000
RMUX58: 10'b0000000_000
RMUX59: 10'b0000000_000
RMUX60: 10'b0000000_000
RMUX61: 10'b0000000_000
RMUX62: 10'b0000000_000
RMUX63: 10'b0000000_000
RMUX64: 10'b0000000_000
RMUX65: 10'b0000000_000
RMUX66: 10'b0000000_000
RMUX67: 10'b0000000_000
RMUX68: 10'b0000000_000
RMUX69: 10'b0000000_000
RMUX70: 10'b0000000_000
RMUX71: 10'b0000000_000
RMUX72: 10'b0000000_000
RMUX73: 10'b0000000_000
RMUX74: 10'b0000000_000
RMUX75: 10'b0000000_000
RMUX76: 10'b0000000_000
RMUX77: 10'b0000000_000
RMUX78: 10'b0000000_000
RMUX79: 10'b0000000_000
RMUX80: 10'b0000000_000
RMUX81: 10'b0000000_000
RMUX82: 10'b0000000_000
RMUX83: 10'b0000000_000
RMUX84: 10'b0000000_000
RMUX85: 10'b0000000_000
RMUX86: 10'b0000000_000
RMUX87: 10'b0000000_000
RMUX88: 10'b0000000_000
RMUX89: 10'b0000000_000
RMUX90: 10'b0000000_000
RMUX91: 10'b0000000_000
RMUX92: 10'b0000000_000
RMUX93: 10'b0000000_000
RMUX94: 10'b0000000_000
RMUX95: 10'b0000000_000
SHIFTMUX00: 1'b0
SHIFTMUX01: 1'b0
SHIFTMUX02: 1'b0
SHIFTMUX03: 1'b0
SHIFTMUX04: 1'b0
SHIFTMUX05: 1'b0
SHIFTMUX06: 1'b0
SHIFTMUX07: 1'b0
SHIFTMUX08: 1'b0
SHIFTMUX09: 1'b0
SHIFTMUX10: 1'b0
SHIFTMUX11: 1'b0
SHIFTMUX12: 1'b0
SHIFTMUX13: 1'b0
SHIFTMUX14: 1'b0
SHIFTMUX15: 1'b0
SeamMUX00: 8'b0000000_0
SeamMUX01: 8'b0000000_0
SeamMUX02: 8'b0000000_0
SeamMUX03: 8'b0000000_0
TileAsyncMUX00: 4'b0000
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 0	; <= LogicTILE(1,4):CtrlMUX02:O0 T0 3.303
TileClkEnMUX01: 0	; <= LogicTILE(1,4):CtrlMUX00:O0 T0 3.303
TileClkMUX00: 0	; <= LogicTILE(1,4):SeamMUX00:O0 T0 0.898
TileClkMUX01: 0	; <= LogicTILE(1,4):SeamMUX01:O0 T0 0.898
TileSyncMUX00: 0	; <= LogicTILE(1,4):CtrlMUX02:O0 T0 0.825
TileSyncMUX01: 0	; <= LogicTILE(1,4):CtrlMUX00:O0 T0 0.825
__NAME: 19'bALTA_TILE_SRAM_DIST

.LogicTILE 2 4
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
BYPASSEN00: 1'b0
BYPASSEN01: 1'b0
BYPASSEN02: 1'b0
BYPASSEN03: 1'b0
BYPASSEN04: 1'b0
BYPASSEN05: 1'b0
BYPASSEN06: 1'b0
BYPASSEN07: 1'b0
BYPASSEN08: 1'b0
BYPASSEN09: 1'b0
BYPASSEN10: 1'b0
BYPASSEN11: 1'b0
BYPASSEN12: 1'b0
BYPASSEN13: 1'b0
BYPASSEN14: 1'b0
BYPASSEN15: 1'b0
CARRY_CRL00: 0
CARRY_CRL01: 0
CARRY_CRL02: 0
CARRY_CRL03: 0
CARRY_CRL04: 0
CARRY_CRL05: 0
CARRY_CRL06: 0
CARRY_CRL07: 0
CARRY_CRL08: 0
CARRY_CRL09: 0
CARRY_CRL10: 0
CARRY_CRL11: 0
CARRY_CRL12: 0
CARRY_CRL13: 0
CARRY_CRL14: 0
CARRY_CRL15: 0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000
CtrlMUX01: 12'b00000000_0000
CtrlMUX02: 12'b00000000_0000
CtrlMUX03: 12'b00000000_0000
DSTRSTB: 2'b00
IMUX00: 12'b000000000_000
IMUX01: 12'b000000000_000
IMUX02: 12'b000000000_000
IMUX03: 12'b000000000_000
IMUX04: 12'b000000000_000
IMUX05: 12'b000000000_000
IMUX06: 12'b000000000_000
IMUX07: 12'b000000000_000
IMUX08: 12'b000000000_000
IMUX09: 12'b000000000_000
IMUX10: 12'b000000000_000
IMUX11: 12'b000000000_000
IMUX12: 12'b000000000_000
IMUX13: 12'b000000000_000
IMUX14: 12'b000000000_000
IMUX15: 12'b000000000_000
IMUX16: 12'b000000000_000
IMUX17: 12'b000000000_000
IMUX18: 12'b000000000_000
IMUX19: 12'b000000000_000
IMUX20: 12'b000000000_000
IMUX21: 12'b000000000_000
IMUX22: 12'b000000000_000
IMUX23: 12'b000000000_000
IMUX24: 12'b000000000_000
IMUX25: 12'b000000000_000
IMUX26: 12'b000000000_000
IMUX27: 12'b000000000_000
IMUX28: 12'b000000000_000
IMUX29: 12'b000000000_000
IMUX30: 12'b000000000_000
IMUX31: 12'b000000000_000
IMUX32: 12'b000000000_000
IMUX33: 12'b000000000_000
IMUX34: 12'b000000000_000
IMUX35: 12'b000000000_000
IMUX36: 12'b000000000_000
IMUX37: 12'b000000000_000
IMUX38: 12'b000000000_000
IMUX39: 12'b000000000_000
IMUX40: 12'b000000000_000
IMUX41: 12'b000000000_000
IMUX42: 12'b000000000_000
IMUX43: 12'b000000000_000
IMUX44: 12'b000000000_000
IMUX45: 12'b000000000_000
IMUX46: 12'b000000000_000
IMUX47: 12'b000000000_000
IMUX48: 12'b000000000_000
IMUX49: 12'b000000000_000
IMUX50: 12'b000000000_000
IMUX51: 12'b000000000_000
IMUX52: 12'b000000000_000
IMUX53: 12'b000000000_000
IMUX54: 12'b000000000_000
IMUX55: 12'b000000000_000
IMUX56: 12'b000000000_000
IMUX57: 12'b000000000_000
IMUX58: 12'b000000000_000
IMUX59: 12'b000000000_000
IMUX60: 12'b000000000_000
IMUX61: 12'b000000000_000
IMUX62: 12'b000000000_000
IMUX63: 12'b000000000_000
LUT00: 16'hffff
LUT01: 16'hffff
LUT02: 16'hffff
LUT03: 16'hffff
LUT04: 16'hffff
LUT05: 16'hffff
LUT06: 16'hffff
LUT07: 16'hffff
LUT08: 16'hffff
LUT09: 16'hffff
LUT10: 16'hffff
LUT11: 16'hffff
LUT12: 16'hffff
LUT13: 16'hffff
LUT14: 16'hffff
LUT15: 16'hffff
LUTCMUX00: 0
LUTCMUX01: 0
LUTCMUX02: 0
LUTCMUX03: 0
LUTCMUX04: 0
LUTCMUX05: 0
LUTCMUX06: 0
LUTCMUX07: 0
LUTCMUX08: 0
LUTCMUX09: 0
LUTCMUX10: 0
LUTCMUX11: 0
LUTCMUX12: 0
LUTCMUX13: 0
LUTCMUX14: 0
LUTCMUX15: 0
OMUX00: 0	; <= LogicTILE(2,4):alta_slice00:LutOut T0 0.0
OMUX01: 0	; <= LogicTILE(2,4):alta_slice00:LutOut T0 0.0
OMUX02: 0	; <= LogicTILE(2,4):alta_slice00:LutOut T0 0.0
OMUX03: 0	; <= LogicTILE(2,4):alta_slice01:LutOut T0 0.0
OMUX04: 0	; <= LogicTILE(2,4):alta_slice01:LutOut T0 0.0
OMUX05: 0	; <= LogicTILE(2,4):alta_slice01:LutOut T0 0.0
OMUX06: 0	; <= LogicTILE(2,4):alta_slice02:LutOut T0 0.0
OMUX07: 0	; <= LogicTILE(2,4):alta_slice02:LutOut T0 0.0
OMUX08: 0	; <= LogicTILE(2,4):alta_slice02:LutOut T0 0.0
OMUX09: 0	; <= LogicTILE(2,4):alta_slice03:LutOut T0 0.0
OMUX10: 0	; <= LogicTILE(2,4):alta_slice03:LutOut T0 0.0
OMUX11: 0	; <= LogicTILE(2,4):alta_slice03:LutOut T0 0.0
OMUX12: 0	; <= LogicTILE(2,4):alta_slice04:LutOut T0 0.0
OMUX13: 0	; <= LogicTILE(2,4):alta_slice04:LutOut T0 0.0
OMUX14: 0	; <= LogicTILE(2,4):alta_slice04:LutOut T0 0.0
OMUX15: 0	; <= LogicTILE(2,4):alta_slice05:LutOut T0 0.0
OMUX16: 0	; <= LogicTILE(2,4):alta_slice05:LutOut T0 0.0
OMUX17: 0	; <= LogicTILE(2,4):alta_slice05:LutOut T0 0.0
OMUX18: 0	; <= LogicTILE(2,4):alta_slice06:LutOut T0 0.0
OMUX19: 0	; <= LogicTILE(2,4):alta_slice06:LutOut T0 0.0
OMUX20: 0	; <= LogicTILE(2,4):alta_slice06:LutOut T0 0.0
OMUX21: 0	; <= LogicTILE(2,4):alta_slice07:LutOut T0 0.0
OMUX22: 0	; <= LogicTILE(2,4):alta_slice07:LutOut T0 0.0
OMUX23: 0	; <= LogicTILE(2,4):alta_slice07:LutOut T0 0.0
OMUX24: 0	; <= LogicTILE(2,4):alta_slice08:LutOut T0 0.0
OMUX25: 0	; <= LogicTILE(2,4):alta_slice08:LutOut T0 0.0
OMUX26: 0	; <= LogicTILE(2,4):alta_slice08:LutOut T0 0.0
OMUX27: 0	; <= LogicTILE(2,4):alta_slice09:LutOut T0 0.0
OMUX28: 0	; <= LogicTILE(2,4):alta_slice09:LutOut T0 0.0
OMUX29: 0	; <= LogicTILE(2,4):alta_slice09:LutOut T0 0.0
OMUX30: 0	; <= LogicTILE(2,4):alta_slice10:LutOut T0 0.0
OMUX31: 0	; <= LogicTILE(2,4):alta_slice10:LutOut T0 0.0
OMUX32: 0	; <= LogicTILE(2,4):alta_slice10:LutOut T0 0.0
OMUX33: 0	; <= LogicTILE(2,4):alta_slice11:LutOut T0 0.0
OMUX34: 0	; <= LogicTILE(2,4):alta_slice11:LutOut T0 0.0
OMUX35: 0	; <= LogicTILE(2,4):alta_slice11:LutOut T0 0.0
OMUX36: 0	; <= LogicTILE(2,4):alta_slice12:LutOut T0 0.0
OMUX37: 0	; <= LogicTILE(2,4):alta_slice12:LutOut T0 0.0
OMUX38: 0	; <= LogicTILE(2,4):alta_slice12:LutOut T0 0.0
OMUX39: 0	; <= LogicTILE(2,4):alta_slice13:LutOut T0 0.0
OMUX40: 0	; <= LogicTILE(2,4):alta_slice13:LutOut T0 0.0
OMUX41: 0	; <= LogicTILE(2,4):alta_slice13:LutOut T0 0.0
OMUX42: 0	; <= LogicTILE(2,4):alta_slice14:LutOut T0 0.0
OMUX43: 0	; <= LogicTILE(2,4):alta_slice14:LutOut T0 0.0
OMUX44: 0	; <= LogicTILE(2,4):alta_slice14:LutOut T0 0.0
OMUX45: 0	; <= LogicTILE(2,4):alta_slice15:LutOut T0 0.0
OMUX46: 0	; <= LogicTILE(2,4):alta_slice15:LutOut T0 0.0
OMUX47: 0	; <= LogicTILE(2,4):alta_slice15:LutOut T0 0.0
RMUX00: 10'b0000000_000
RMUX01: 10'b0000000_000
RMUX02: 10'b0000000_000
RMUX03: 10'b0000000_000
RMUX04: 10'b0000000_000
RMUX05: 10'b0000000_000
RMUX06: 10'b0000000_000
RMUX07: 10'b0000000_000
RMUX08: 10'b0000000_000
RMUX09: 10'b0000000_000
RMUX10: 10'b0000000_000
RMUX11: 10'b0000000_000
RMUX12: 10'b0000000_000
RMUX13: 10'b0000000_000
RMUX14: 10'b0000000_000
RMUX15: 10'b0000000_000
RMUX16: 10'b0000000_000
RMUX17: 10'b0000000_000
RMUX18: 10'b0000000_000
RMUX19: 10'b0000000_000
RMUX20: 10'b0000000_000
RMUX21: 10'b0000000_000
RMUX22: 10'b0000000_000
RMUX23: 10'b0000000_000
RMUX24: 10'b0000000_000
RMUX25: 10'b0000000_000
RMUX26: 10'b0000000_000
RMUX27: 10'b0000000_000
RMUX28: 10'b0000000_000
RMUX29: 10'b0000000_000
RMUX30: 10'b0000000_000
RMUX31: 10'b0000000_000
RMUX32: 10'b0000000_000
RMUX33: 10'b0000000_000
RMUX34: 10'b0000000_000
RMUX35: 10'b0000000_000
RMUX36: 10'b0000000_000
RMUX37: 10'b0000000_000
RMUX38: 10'b0000000_000
RMUX39: 15	; <= IOTILE(2,4):InputMUX05:O0 T4Y 0.561
RMUX40: 10'b0000000_000
RMUX41: 10'b0000000_000
RMUX42: 10'b0000000_000
RMUX43: 10'b0000000_000
RMUX44: 10'b0000000_000
RMUX45: 10'b0000000_000
RMUX46: 10'b0000000_000
RMUX47: 10'b0000000_000
RMUX48: 10'b0000000_000
RMUX49: 10'b0000000_000
RMUX50: 10'b0000000_000
RMUX51: 10'b0000000_000
RMUX52: 10'b0000000_000
RMUX53: 10'b0000000_000
RMUX54: 10'b0000000_000
RMUX55: 10'b0000000_000
RMUX56: 10'b0000000_000
RMUX57: 10'b0000000_000
RMUX58: 10'b0000000_000
RMUX59: 10'b0000000_000
RMUX60: 10'b0000000_000
RMUX61: 10'b0000000_000
RMUX62: 10'b0000000_000
RMUX63: 10'b0000000_000
RMUX64: 10'b0000000_000
RMUX65: 10'b0000000_000
RMUX66: 10'b0000000_000
RMUX67: 10'b0000000_000
RMUX68: 10'b0000000_000
RMUX69: 10'b0000000_000
RMUX70: 10'b0000000_000
RMUX71: 10'b0000000_000
RMUX72: 10'b0000000_000
RMUX73: 10'b0000000_000
RMUX74: 10'b0000000_000
RMUX75: 10'b0000000_000
RMUX76: 10'b0000000_000
RMUX77: 10'b0000000_000
RMUX78: 10'b0000000_000
RMUX79: 10'b0000000_000
RMUX80: 10'b0000000_000
RMUX81: 10'b0000000_000
RMUX82: 10'b0000000_000
RMUX83: 10'b0000000_000
RMUX84: 10'b0000000_000
RMUX85: 10'b0000000_000
RMUX86: 10'b0000000_000
RMUX87: 10'b0000000_000
RMUX88: 10'b0000000_000
RMUX89: 10'b0000000_000
RMUX90: 10'b0000000_000
RMUX91: 10'b0000000_000
RMUX92: 10'b0000000_000
RMUX93: 10'b0000000_000
RMUX94: 10'b0000000_000
RMUX95: 10'b0000000_000
SHIFTMUX00: 1'b0
SHIFTMUX01: 1'b0
SHIFTMUX02: 1'b0
SHIFTMUX03: 1'b0
SHIFTMUX04: 1'b0
SHIFTMUX05: 1'b0
SHIFTMUX06: 1'b0
SHIFTMUX07: 1'b0
SHIFTMUX08: 1'b0
SHIFTMUX09: 1'b0
SHIFTMUX10: 1'b0
SHIFTMUX11: 1'b0
SHIFTMUX12: 1'b0
SHIFTMUX13: 1'b0
SHIFTMUX14: 1'b0
SHIFTMUX15: 1'b0
SeamMUX00: 8'b0000000_0
SeamMUX01: 8'b0000000_0
SeamMUX02: 8'b0000000_0
SeamMUX03: 8'b0000000_0
TileAsyncMUX00: 4'b0000
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 0	; <= LogicTILE(2,4):CtrlMUX02:O0 T0 3.303
TileClkEnMUX01: 0	; <= LogicTILE(2,4):CtrlMUX00:O0 T0 3.303
TileClkMUX00: 0	; <= LogicTILE(2,4):SeamMUX00:O0 T0 0.898
TileClkMUX01: 0	; <= LogicTILE(2,4):SeamMUX01:O0 T0 0.898
TileSyncMUX00: 0	; <= LogicTILE(2,4):CtrlMUX02:O0 T0 0.825
TileSyncMUX01: 0	; <= LogicTILE(2,4):CtrlMUX00:O0 T0 0.825
__NAME: 19'bALTA_TILE_SRAM_DIST

.BramTILE 3 4
BramClkMUX00: 4'b000_0
BramClkMUX01: 4'b000_0
CLKMODE: 1'b0
CtrlMUX00: 12'b00000000_0000
CtrlMUX01: 12'b00000000_0000
CtrlMUX02: 12'b00000000_0000
CtrlMUX03: 12'b00000000_0000
IMUX00: 12'b000000000_000
IMUX01: 12'b000000000_000
IMUX02: 12'b000000000_000
IMUX03: 12'b000000000_000
IMUX04: 12'b000000000_000
IMUX05: 12'b000000000_000
IMUX06: 12'b000000000_000
IMUX07: 12'b000000000_000
IMUX08: 12'b000000000_000
IMUX09: 12'b000000000_000
IMUX10: 12'b000000000_000
IMUX11: 12'b000000000_000
IMUX12: 12'b000000000_000
IMUX13: 12'b000000000_000
IMUX14: 12'b000000000_000
IMUX15: 12'b000000000_000
IMUX16: 12'b000000000_000
IMUX17: 12'b000000000_000
IMUX18: 12'b000000000_000
IMUX19: 12'b000000000_000
IMUX20: 12'b000000000_000
IMUX21: 12'b000000000_000
IMUX22: 12'b000000000_000
IMUX23: 12'b000000000_000
IMUX24: 12'b000000000_000
IMUX25: 12'b000000000_000
IMUX26: 12'b000000000_000
IMUX27: 12'b000000000_000
IMUX28: 12'b000000000_000
IMUX29: 12'b000000000_000
IMUX30: 12'b000000000_000
IMUX31: 12'b000000000_000
IMUX32: 12'b000000000_000
IMUX33: 12'b000000000_000
IMUX34: 12'b000000000_000
IMUX35: 12'b000000000_000
IMUX36: 12'b000000000_000
IMUX37: 12'b000000000_000
IMUX38: 12'b000000000_000
IMUX39: 12'b000000000_000
IMUX40: 12'b000000000_000
IMUX41: 12'b000000000_000
IMUX42: 12'b000000000_000
IMUX43: 12'b000000000_000
IMUX44: 12'b000000000_000
IMUX45: 12'b000000000_000
IMUX46: 12'b000000000_000
IMUX47: 12'b000000000_000
IMUX48: 12'b000000000_000
IMUX49: 12'b000000000_000
IMUX50: 12'b000000000_000
IMUX51: 12'b000000000_000
IMUX52: 12'b000000000_000
IMUX53: 12'b000000000_000
IMUX54: 12'b000000000_000
IMUX55: 12'b000000000_000
IMUX56: 12'b000000000_000
IMUX57: 12'b000000000_000
IMUX58: 12'b000000000_000
IMUX59: 12'b000000000_000
IMUX60: 12'b000000000_000
IMUX61: 12'b000000000_000
IMUX62: 12'b000000000_000
IMUX63: 12'b000000000_000
